[root INFO 26-May-20 17:08:30]  [PRE] Set up Flask client with db
[root INFO 26-May-20 17:08:32]  Dictionary is: {'domain': 'example.com', 'ip': '2606:2800:220:1:248:1893:25c8:1946', 'country': 'US', 'server': 'ECS (dcb/7F3A)', 'webApps': ['Amazon ECS', 'Amazon Web Services', 'Docker', 'Azure CDN'], 'no_of_requests': 1, 'ads_blocked': 0, 'https_requests': '0%', 'ipv6': '100%', 'unique_country_count': 1, 'malicious': False, 'malicious_requests': 0, 'pointed_domains': 0, 'unique_countries_connected': ['US']}
[root INFO 26-May-20 17:08:32]  Key is: ads_blocked
[root INFO 26-May-20 17:08:32]  Dictionary is: {'domain': 'example.com', 'ip': '2606:2800:220:1:248:1893:25c8:1946', 'country': 'US', 'server': 'ECS (dcb/7F3A)', 'webApps': ['Amazon ECS', 'Amazon Web Services', 'Docker', 'Azure CDN'], 'no_of_requests': 1, 'ads_blocked': 0, 'https_requests': '0%', 'ipv6': '100%', 'unique_country_count': 1, 'malicious': False, 'malicious_requests': 0, 'pointed_domains': 0, 'unique_countries_connected': ['US']}
[root INFO 26-May-20 17:08:32]  Key is: https_requests
[root INFO 26-May-20 17:08:32]  Dictionary is: {'domain': 'example.com', 'ip': '2606:2800:220:1:248:1893:25c8:1946', 'country': 'US', 'server': 'ECS (dcb/7F3A)', 'webApps': ['Amazon ECS', 'Amazon Web Services', 'Docker', 'Azure CDN'], 'no_of_requests': 1, 'ads_blocked': 0, 'https_requests': '0%', 'ipv6': '100%', 'unique_country_count': 1, 'malicious': False, 'malicious_requests': 0, 'pointed_domains': 0, 'unique_countries_connected': ['US']}
[root INFO 26-May-20 17:08:32]  Key is: ipv6
[root INFO 26-May-20 17:08:32]  Dictionary is: {'domain': 'example.com', 'ip': '2606:2800:220:1:248:1893:25c8:1946', 'country': 'US', 'server': 'ECS (dcb/7F3A)', 'webApps': ['Amazon ECS', 'Amazon Web Services', 'Docker', 'Azure CDN'], 'no_of_requests': 1, 'ads_blocked': 0, 'https_requests': '0%', 'ipv6': '100%', 'unique_country_count': 1, 'malicious': False, 'malicious_requests': 0, 'pointed_domains': 0, 'unique_countries_connected': ['US']}
[root INFO 26-May-20 17:08:32]  Key is: malicious
[root INFO 26-May-20 17:08:32]  Dictionary is: {'domain': 'example.com', 'ip': '2606:2800:220:1:248:1893:25c8:1946', 'country': 'US', 'server': 'ECS (dcb/7F3A)', 'webApps': ['Amazon ECS', 'Amazon Web Services', 'Docker', 'Azure CDN'], 'no_of_requests': 1, 'ads_blocked': 0, 'https_requests': '0%', 'ipv6': '100%', 'unique_country_count': 1, 'malicious': False, 'malicious_requests': 0, 'pointed_domains': 0, 'unique_countries_connected': ['US']}
[root INFO 26-May-20 17:08:32]  Key is: malicious_requests
[root INFO 26-May-20 17:08:32]  Dictionary is: {'domain': 'example.com', 'ip': '2606:2800:220:1:248:1893:25c8:1946', 'country': 'US', 'server': 'ECS (dcb/7F3A)', 'webApps': ['Amazon ECS', 'Amazon Web Services', 'Docker', 'Azure CDN'], 'no_of_requests': 1, 'ads_blocked': 0, 'https_requests': '0%', 'ipv6': '100%', 'unique_country_count': 1, 'malicious': False, 'malicious_requests': 0, 'pointed_domains': 0, 'unique_countries_connected': ['US']}
[root INFO 26-May-20 17:08:32]  Key is: pointed_domains
[root INFO 26-May-20 17:08:32]  Dictionary is: {'domain': 'example.com', 'ip': '2606:2800:220:1:248:1893:25c8:1946', 'country': 'US', 'server': 'ECS (dcb/7F3A)', 'webApps': ['Amazon ECS', 'Amazon Web Services', 'Docker', 'Azure CDN'], 'no_of_requests': 1, 'ads_blocked': 0, 'https_requests': '0%', 'ipv6': '100%', 'unique_country_count': 1, 'malicious': False, 'malicious_requests': 0, 'pointed_domains': 0, 'unique_countries_connected': ['US']}
[root INFO 26-May-20 17:08:32]  Key is: unique_country_count
[root INFO 26-May-20 17:08:32]  Dictionary is: {'domain': 'example.com', 'ip': '2606:2800:220:1:248:1893:25c8:1946', 'country': 'US', 'server': 'ECS (dcb/7F3A)', 'webApps': ['Amazon ECS', 'Amazon Web Services', 'Docker', 'Azure CDN'], 'no_of_requests': 1, 'ads_blocked': 0, 'https_requests': '0%', 'ipv6': '100%', 'unique_country_count': 1, 'malicious': False, 'malicious_requests': 0, 'pointed_domains': 0, 'unique_countries_connected': ['US']}
[root INFO 26-May-20 17:08:32]  Key is: unique_countries_connected
[root INFO 26-May-20 17:08:32]  Dictionary is: {'domain': 'example.com', 'ip': '2606:2800:220:1:248:1893:25c8:1946', 'country': 'US', 'server': 'ECS (dcb/7F3A)', 'webApps': ['Amazon ECS', 'Amazon Web Services', 'Docker', 'Azure CDN'], 'no_of_requests': 1, 'ads_blocked': 0, 'https_requests': '0%', 'ipv6': '100%', 'unique_country_count': 1, 'malicious': False, 'malicious_requests': 0, 'pointed_domains': 0, 'unique_countries_connected': ['US']}
[root INFO 26-May-20 17:08:32]  Real value is: 1
[root INFO 26-May-20 17:08:32]  Expected value is: 1
